user_id,signup_date_key,gender,age_group,subscription_type,geo_id
2310,20250523,M,35-44,Free,4
2311,20240805,F,65+,Free,46
2312,20240222,F,18-24,Free,54
2313,20240111,F,25-34,Free,34
2314,20241214,F,65+,Free,4
2315,20250905,F,35-44,Premium,31
2316,20240904,M,35-44,Free,24
2317,20240216,F,25-34,Premium,28
2318,20240615,F,18-24,Premium,4
2319,20241230,Other,55-64,Free,20
2320,20240517,M,35-44,Free,60
2321,20251215,F,25-34,Premium,3
2322,20250711,F,25-34,Free,55
2323,20240908,M,25-34,Free,32
2324,20251125,F,18-24,Free,36
2325,20240825,M,35-44,Premium,57
2326,20240412,M,25-34,Premium,14
2327,20251115,F,Under 18,Premium,60
2328,20251201,M,25-34,Premium,17
2329,20240816,M,55-64,Free,21
2330,20250310,M,25-34,Premium,27
2331,20240506,M,25-34,Premium,37
2332,20250413,F,35-44,Free,20
2333,20250518,F,45-54,Premium,48
2334,20250602,F,35-44,Premium,2
2335,20250219,M,45-54,Free,40
2336,20250529,F,18-24,Free,40
2337,20250209,F,55-64,Free,33
2338,20250821,F,55-64,Premium,37
2339,20240511,M,25-34,Free,45
2340,20241218,M,35-44,Free,55
2341,20241030,Other,18-24,Free,14
2342,20250124,F,25-34,Premium,29
2343,20240413,M,18-24,Premium,34
2344,20240824,F,Under 18,Premium,21
2345,20251127,M,65+,Free,59
2346,20240317,M,18-24,Free,31
2347,20250408,F,35-44,Premium,36
2348,20250430,F,25-34,Free,12
2349,20241212,M,25-34,Free,25
2350,20240125,Other,25-34,Premium,38
2351,20240126,F,25-34,Free,26
2352,20240720,M,35-44,Free,47
2353,20240315,F,65+,Premium,9
2354,20240309,F,25-34,Premium,10
2355,20240426,F,65+,Free,21
2356,20240519,Unknown,35-44,Free,20
2357,20250904,F,35-44,Free,49
2358,20250411,M,18-24,Free,53
2359,20240123,M,18-24,Free,29
2360,20250403,F,45-54,Free,31
2361,20240409,Unknown,25-34,Premium,18
2362,20241103,M,25-34,Free,32
2363,20240128,M,45-54,Free,43
2364,20240306,F,25-34,Free,44
2365,20240406,M,45-54,Free,59
2366,20241112,M,25-34,Free,35
2367,20241204,F,55-64,Free,21
2368,20240914,F,18-24,Premium,5
2369,20250328,F,18-24,Premium,42
2370,20250609,F,35-44,Premium,49
2371,20250615,M,18-24,Free,34
2372,20250226,Other,55-64,Premium,56
2373,20250202,M,35-44,Premium,20
2374,20241224,M,18-24,Free,4
2375,20240622,F,18-24,Free,38
2376,20241221,F,55-64,Premium,8
2377,20240108,F,35-44,Premium,6
2378,20251206,M,55-64,Free,43
2379,20240927,Unknown,18-24,Free,27
2380,20250706,F,55-64,Free,37
2381,20251129,F,25-34,Free,45
2382,20241228,Other,35-44,Premium,23
2383,20250921,M,25-34,Free,37
2384,20241215,F,18-24,Premium,33
2385,20240406,F,55-64,Premium,35
2386,20240120,F,65+,Free,43
2387,20240409,F,25-34,Premium,23
2388,20251119,F,55-64,Premium,31
2389,20241212,M,18-24,Free,36
2390,20240820,M,18-24,Free,9
2391,20241121,Unknown,18-24,Premium,13
2392,20240705,Unknown,25-34,Free,6
2393,20250927,Unknown,18-24,Free,12
2394,20251230,M,25-34,Free,27
2395,20240302,M,18-24,Free,57
2396,20250608,F,35-44,Premium,56
2397,20240901,F,45-54,Free,46
2398,20240204,M,35-44,Free,34
2399,20251104,F,18-24,Free,13
2400,20240215,M,45-54,Premium,22
2401,20240530,F,18-24,Free,46
2402,20240119,M,35-44,Premium,55
2403,20241210,M,25-34,Premium,58
2404,20250313,M,25-34,Free,24
2405,20240822,Other,18-24,Premium,30
2406,20240222,F,45-54,Free,31
2407,20240325,Other,55-64,Premium,4
2408,20251112,F,35-44,Free,7
2409,20250811,M,65+,Free,3
2410,20251114,M,55-64,Free,45
2411,20250122,F,18-24,Free,14
2412,20250202,M,35-44,Premium,43
2413,20250727,F,25-34,Premium,23
2414,20250326,F,25-34,Free,48
2415,20241114,F,18-24,Free,7
2416,20240801,M,65+,Free,20
2417,20241220,F,35-44,Free,13
2418,20240216,M,18-24,Free,27
2419,20240520,M,25-34,Free,34
2420,20250622,F,25-34,Premium,11
2421,20250925,F,35-44,Free,41
2422,20240315,F,55-64,Premium,58
2423,20240311,M,25-34,Free,3
2424,20240303,Unknown,25-34,Free,6
2425,20250731,Unknown,35-44,Free,58
2426,20240815,F,25-34,Free,39
2427,20240826,F,25-34,Free,56
2428,20240110,M,18-24,Premium,43
2429,20251210,F,18-24,Premium,44
2430,20241112,F,25-34,Premium,10
2431,20250805,F,55-64,Free,31
2432,20250531,F,25-34,Free,22
2433,20240413,F,18-24,Free,51
2434,20250807,F,35-44,Premium,3
2435,20250205,F,55-64,Premium,2
2436,20250317,M,25-34,Free,34
2437,20240526,M,Under 18,Premium,59
2438,20250910,F,35-44,Free,60
2439,20251111,F,25-34,Free,36
2440,20241023,F,35-44,Free,26
2441,20240308,Other,18-24,Free,17
2442,20250911,F,Under 18,Premium,60
2443,20251009,M,25-34,Premium,11
2444,20250104,M,35-44,Free,8
2445,20250226,F,25-34,Free,31
2446,20240611,F,18-24,Free,24
2447,20240219,F,25-34,Free,30
2448,20251120,F,35-44,Free,55
2449,20241218,F,18-24,Free,17
2450,20240719,F,35-44,Free,53
2451,20250521,F,35-44,Free,13
2452,20240120,M,25-34,Free,20
2453,20240228,F,65+,Premium,1
2454,20240626,F,55-64,Free,41
2455,20241124,M,25-34,Free,52
2456,20240924,F,Under 18,Free,54
2457,20240516,F,25-34,Premium,11
2458,20240913,F,18-24,Free,47
2459,20240831,F,25-34,Free,9
2460,20250118,M,55-64,Premium,38
2461,20250214,M,45-54,Premium,43
2462,20251006,M,25-34,Free,10
2463,20250811,M,25-34,Free,7
2464,20240801,F,Under 18,Premium,5
2465,20251020,F,25-34,Free,43
2466,20250115,F,18-24,Free,37
2467,20240517,M,55-64,Free,8
2468,20240905,M,45-54,Free,31
2469,20250625,M,18-24,Free,48
2470,20250822,F,35-44,Premium,15
2471,20240930,M,25-34,Free,37
2472,20240425,F,45-54,Free,18
2473,20240520,F,25-34,Free,16
2474,20240316,F,18-24,Premium,24
2475,20250525,M,35-44,Free,22
2476,20250102,M,18-24,Free,30
2477,20241125,F,35-44,Premium,13
2478,20250505,F,18-24,Free,24
2479,20250827,M,35-44,Free,38
2480,20250803,F,45-54,Free,24
2481,20240410,F,18-24,Premium,40
2482,20250306,F,25-34,Free,7
2483,20251006,M,35-44,Premium,9
2484,20250718,M,18-24,Premium,52
2485,20240828,M,25-34,Free,28
2486,20241013,M,35-44,Free,37
2487,20251011,F,25-34,Premium,45
2488,20240124,F,45-54,Free,9
2489,20250118,F,25-34,Premium,59
2490,20240325,Unknown,35-44,Premium,26
2491,20251015,M,18-24,Free,54
2492,20240129,M,Under 18,Premium,26
2493,20240118,F,18-24,Free,25
2494,20240828,Unknown,55-64,Free,37
2495,20240526,F,55-64,Free,12
2496,20241227,M,45-54,Free,37
2497,20240806,M,18-24,Premium,59
2498,20240917,M,25-34,Premium,39
2499,20250216,F,45-54,Free,5
2500,20250213,F,35-44,Free,42
